County_x,county_code,heat_wave_days,Deaths,Population,crude_rate,Albedo,Rate
"Navajo County, AZ",4017.0,12,100.0,107571.0,93.0,0.1864416024980754,92.96185774976527
"Pima County, AZ",4019.0,22,830.0,975580.0,85.1,0.1777399003238421,85.07759486664344
"Pinal County, AZ",4021.0,21,237.0,349830.0,67.7,0.1784718473192671,67.74719149301089
"Santa Cruz County, AZ",4023.0,23,20.0,47011.0,42.5,0.132931035140465,42.54323456212376
"Yavapai County, AZ",4025.0,17,258.0,211172.0,122.2,0.136782174063201,122.17528839050631
"Yuma County, AZ",4027.0,19,166.0,193714.0,85.7,0.2144827744056438,85.69334173059252
"Arkansas County, AR",5001.0,30,22.0,19134.0,115.0,0.1504444546169704,114.97857217518553
"Ashley County, AR",5003.0,55,23.0,21920.0,104.9,0.1205217319986094,104.92700729927007
"Baxter County, AR",5005.0,0,75.0,41561.0,180.5,0.119384609735929,180.457640576502
"Benton County, AR",5007.0,10,155.0,216620.0,71.6,0.1495416661103566,71.55387314190749
"Boone County, AR",5009.0,0,36.0,36844.0,97.7,0.1411249935626983,97.70926066659429
"Bradley County, AR",5011.0,55,14.0,11538.0,Unreliable,0.1072857124464852,121.33818686080778
"Calhoun County, AR",5013.0,57,,,,0.1070000007748603,
"Carroll County, AR",5015.0,2,27.0,27158.0,99.4,0.1384444369210137,99.41821930922747
"Chicot County, AR",5017.0,48,12.0,11851.0,Unreliable,0.1408181840723211,101.25727786684668
"Clark County, AR",5019.0,50,22.0,23100.0,95.2,0.1172272725538774,95.23809523809524
"Clay County, AR",5021.0,0,22.0,16056.0,137.0,0.1641875058412552,137.02042850024912
